Table Name,Description,Label,Action,Property Key,Property Value
sysQuickOperateTable,工作台快捷列表,basic.common.table.sysQuickOperateTable,open:/common/instance?className=$className&mode=create&canExport=false&guid="$guid",total|bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|simple|cardWidth|cardHeight,false|false|false|false|false|false|false|false|false|false|false|100px|80px
sysWorkbenchTodoTable,工作台待办任务,basic.common.table.sysWorkbenchTodoTable,,bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|simple|frozenRight|select|size|wrap|showAddRow,true|true|true|true|false|true|true|true|true|false|1|multi|middle|true|false
sysWorkbenchWorkmanshipTaskTable,工作台工艺任务,basic.common.table.sysWorkbenchWorkmanshipTaskTable,,bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|simple|frozen|frozenRight|select|size|wrap|showAddRow,true|true|true|true|false|true|true|true|true|false|2|1|multi|middle|true|false
BOMEnd2ItemTable,bom添加子阶,basic.common.table.ItemManageTable,,bordered|pagination|sizeChanger|header|expandable|select|fixHeader|noResult|ellipsis|size|canExport|canSet|frozen|frozenRight,true|true|true|true|false|multi|true|true|true|small|true|true|2|2
ItemManageSearchTable,料件管理,basic.common.table.ItemManageSearchTable,,bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|size|canExport|canSet|select|size|wrap|frozenRight|frozen|isRowCheckable|initQuery,true|true|true|true|false|true|true|true|true|small|true|true|multi|middle|true|1|2|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`|false
ItemManageSearchSingleTable,料件管理,basic.common.table.ItemManageSearchTable,,bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|size|canExport|canSet|select|size|wrap|frozen|select|isRowCheckable|initQuery,true|true|true|true|false|true|true|true|true|small|true|true|multi|middle|true|2|single|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`|false
notifyListTable,通知列表,basic.common.table.notifyListTable,,select,multi
sysInstanceRelatedItemsDefaultTable,相关附件,basic.common.table.sysProductDesignDetailTable,,select|frozen|frozenRight|sizeChanger|size|canExport,multi|2|1|true|middle|true
sysInstanceRelatedItemsUsedDefaultTable,相关附件,basic.common.table.sysProductDesignDetailTable,,select|frozen|frozenRight|sizeChanger|size|canExport,multi|2|1|true|middle|true
sysInstanceReferencedTable,使用情况,basic.common.table.sysInstanceReferencedTable,,total|bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|simple|draggable|select|frozen,false|true|true|true|true|false|true|true|true|true|true|false|multi|2
sysInstanceWorkflowTable,流程,basic.common.table.sysInstanceWorkflowTable,,canExport|canSet|frozen|frozenRight|size|showAddRow,true|true|2|0|middle|false
sysRestrictedSubstanceTable,限用物质含量表,basic.common.table.sysRestrictedSubstanceTable,,size|frozenRight|wrap|checkbox|total|processUrl,middle|1|true|true|false|/ItemManagement/IItemManagementService/cellSave
sysItemRestrictedSubstanceTable,限用物质,basic.common.table.sysItemRestrictedSubstanceTable,,checkbox|total,true|false
sysInstanceRevisionTable,版本,basic.common.table.sysInstanceRevisionTable,,canExport|canSet|frozen|frozenRight|size|total|showAddRow,true|true|2|0|middle|true|false
sysItemInstanceRevisionTable,版本,basic.common.table.sysInstanceRevisionTable,,canExport|canSet|frozen|frozenRight|size|total|showAddRow,true|true|2|0|middle|true|false
sysCadInstanceRevisionTable,版本,basic.common.table.sysInstanceRevisionTable,,canExport|canSet|frozen|frozenRight|size|total|showAddRow,true|true|2|0|middle|true|false
sysDocInstanceRevisionTable,版本,basic.common.table.sysInstanceRevisionTable,,canExport|canSet|frozen|frozenRight|size|total|showAddRow,true|true|2|0|middle|true|false
sysInstanceECTable,工程变更,basic.common.table.sysInstanceECTable,,,
ItemManageTableTest,料件管理,basic.common.table.ItemManageTableTest,,bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|simple|size,true|true|true|true|false|true|true|true|true|true|small
sysInstanceBOMTable,BOM,basic.common.table.sysInstanceBOMTable,,select,multi
sysWorkbenchApproveTable,工作台待我审签,basic.common.table.sysWorkbenchApproveTable,,pagination|sizeChanger|frozen|frozenRight|select|size|wrap|showAddRow,true|true|1|1|multi|middle|true|false
sysFlowTrackTable,流程追踪,basic.common.table.sysFlowTrackTable,,pagination|sizeChanger|frozen|frozenRight|select|size|wrap|showAddRow,true|true|1|1|multi|middle|true|false
sysWorkbenchChangeTaskTable,工作台变更任务,basic.common.table.sysWorkbenchChangeTaskTable,,pagination|sizeChanger|wrap|frozen|frozenRight|showAddRow,true|true|true|2|1|false
sysWorkbenchProjectTaskTable,工作台项目任务,basic.common.table.sysWorkbenchProjectTaskTable,,pagination|sizeChanger|frozen|showAddRow|frozenRight,true|true|1|false|1
sysTBWorkbenchProjectTaskTable,工作台TB项目任务,basic.common.table.sysWorkbenchProjectTaskTable,,pagination|sizeChanger|frozen|showAddRow|frozenRight,true|true|1|false|1
sysMyPendingDatasTable,工作台我的处理,workbench.sysMyPendingDatasTable.title,,frozen|pagination|sizeChanger|frozenRight|select|size|wrap|canExport|cardWidth|cardHeight|showAddRow|height,2|true|true|1|multi|middle|true|true|275px|250px|false|560px
sysAssignTaskManagementTable,工作台分派任务管理,workbench.sysAssignTaskManagementTable.title,,pagination|sizeChanger|frozenRight|select|size|wrap|canExport|cardWidth|cardHeight|showAddRow,true|true|1|multi|middle|true|false|275px|250px|false
sysMyAttentionTable,我的关注,basic.common.table.sysMyAttentionTable,,total|bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|simple|cardWidth|cardHeight,false|false|false|false|false|false|false|false|false|false|false|100px|80px
sysPublicSpaceTable,公共空间,basic.common.table.publicSpaceTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|pageSizeIndex,multi|2|1|true|middle|true|220px|250px|12|24|1
sysPublicSpaceItemTable,公共空间详情,basic.common.table.publicSpaceTable,,initQuery|select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canSwitch|pageSizeOptions|showAddRow|pageSizeIndex|canExport|customView|isRowCheckable,false|multi|2|1|true|middle|true|220px|250px|17|24|true|10;20;50;100;500|false|1|true|true|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`
sysCADPublicSpaceTable,公共空间(CAD),basic.common.table.publicSpaceTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canExport,multi|3|1|true|middle|true|220px|250px|12|24|false
sysCADPublicSpaceItemTable,公共空间详情(CAD),basic.common.table.publicSpaceTable,,initQuery|select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canSwitch|pageSizeOptions|canExport|draggable|action|showMode,false|multi|3|1|true|middle|true|150px|170px|20|24|true|10;20;50;100;500|false|true|event/name?moveProcess=sysDesginCardDragOver|card
sysCADProductDesignTable,产品设计(CAD),basic.common.table.sysProductDesignTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canExport,multi|3|1|true|middle|true|220px|250px|12|24|false
sysCADProductDesignDetailTable,产品设计明细(CAD),basic.common.table.sysProductDesignDetailTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canSwitch|pageSizeOptions|canExport|draggable|action|showMode|initQuery,multi|2|1|true|middle|true|150px|170px|20|24|true|10;20;50;100;500|false|true|event/name?moveProcess=sysDesginCardDragOver|card|false
sysProductDesignTable,产品设计,basic.common.table.sysProductDesignTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|pageSizeIndex,multi|2|1|true|middle|true|220px|250px|12|24|1
sysProductDesignStoreTable,产品设计库,basic.common.table.sysProductDesignStoreTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canExport|pageSizeIndex,multi|2|1|true|middle|true|271px|250px|12|24|true|1
sysMainObjectSelectTable,选择主对象,basic.common.table.sysMainObjectSelectTable,,select|frozen|frozenRight|sizeChanger|size|wrap|isRowCheckable|initQuery,single|2|1|true|middle|true|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`|false
sysProductDesignDetailTable,产品设计明细,basic.common.table.sysProductDesignDetailTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canSwitch|pageSizeOptions|initQuery|showAddRow|pageSizeIndex|customView|isRowCheckable,multi|2|1|true|middle|true|220px|250px|17|24|true|10;20;50;100;500|false|false|1|true|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`
sysProductSearchTable,产品设计明细,basic.common.table.sysProductSearchTable,,select|frozen|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canSwitch|pageSizeOptions|initQuery|showAddRow|pageSizeIndex,multi|3|true|middle|true|220px|250px|20|24|true|10;20;50;100;500|false|false|1
sysProductItemTemplateManageTable,产品设计模板管理,basic.common.table.sysProductTemplateManageTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canSwitch|pageSizeOptions|initQuery,multi|3|1|true|middle|true|220px|250px|20|24|true|10;20;50;100;500|false
sysProductDesignPartTable,零部件查看,basic.common.table.sysProductDesignPartTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols,multi|2|1|true|middle|true|220px|250px|12|24
sysProductDesignDocTable,文档视图查看,basic.common.table.sysProductDesignDocTable,,select|frozen|frozenRight|sizeChanger|size|wrap,multi|2|1|true|middle|true
sysProductDesignPngTable,图档视图查看,basic.common.table.sysProductDesignPngTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols,multi|2|1|true|middle|true|220px|250px|12|24
sysBatchErrorShowTable,失败原因,basic.common.table.sysBatchErrorShowTable,,select|pagination|canExport,none|false|true
sysRecentlyOpenedTable,最近打开,basic.common.header.sysRecentlyOpenedTable,,bordered|pagination|sizeChanger|header|expandable|checkbox|fixHeader|noResult|ellipsis|size|frozenRight|frozen|canExport|select|pageSizeIndex,true|true|true|true|false|false|true|true|true|small|1|2|true|multi|1
sysMaintainProductStructureTable,维护产品结构,productdesign.title.sysMaintainProductStructureTable,,draggable|pagination|total|select|mode|size|frozenRight|wrap|frozen|canExport|processUrl|checkStrictly|showFooter|dragProcess,true|false|false|multi|edit|middle|1|true|1|false|/ItemManagement/IItemManagementService/cellSave|false|false|sysMaintainBomDragAction
sysMaintainProductStructureCheckTable,维护产品结构,productdesign.title.sysMaintainProductStructureTable,,draggable|pagination|total|select|mode|size|frozenRight|wrap|frozen|canExport|processUrl,true|false|false|multi|edit|middle|1|true|1|false|/ItemManagement/IItemManagementService/cellSave
sysViewComprehensiveOverviewTable,查看综合视图,basic.common.header.sysViewComprehensiveOverviewTable,,total|canExport|size|select|isOnlyRead|wrap|frozen|canExpand|canLocation|showFooter,false|false|middle|multi|true|true|3|true|true|false
sysTaskManagementTable,任务管理,basic.common.header.sysTaskManagementTable,,canExport|size|frozenRight,false|middle|1
sysNewTaskAddDeliverablesTable,交付物,交付物,,canExport|size|frozenRight|pagination,false|middle|1|false
sysScenceEntryTable,快捷操作,basic.common.table.sysScenceEntryTable,,,
sysNoticeTable_,系统通知,basic.common.table.sysNoticeTable,,bordered|pagination|sizeChanger|header|expandable|cardCheckbox|fixHeader|noResult|ellipsis|size|canSet|cardWidth|cardHeight|cardCols|cardRows|select|simple|canExport|showCardLabel|canSwitch|action,true|true|true|true|false|true|true|true|true|small|false|100%|90px|32|4|multi|true|false|true|false|sysClickSetReadAction
sysNoticeTable,系统通知,basic.common.table.sysNoticeTable,,showTopToolbar|bordered|pagination|sizeChanger|header|expandable|cardCheckbox|fixHeader|noResult|ellipsis|size|canSet|cardWidth|cardHeight|cardCols|cardRows|select|simple|canExport|showCardLabel|canSwitch|action,false|true|true|true|true|false|true|true|true|true|small|false|100%|90px|32|3|multi|true|false|false|false|sysClickSetReadAction
sysTeamTable,团队,basic.common.table.sysTeamTable,,canExport|select|frozenRight|pagination,false|normal|1|false
sysDemandTable,需求管理,basic.common.table.sysDemandTable,,size|sizeChanger|frozen|frozenRight,middle|true|2|1
sysDemandItemTable,需求条目,basic.common.table.sysDemandItemTable,,size|sizeChanger|frozen|frozenRight|total|select,middle|true|2|1|false|multi
sysCockpitProjectDetailTable,项目明细,basic.common.table.sysCockpitProjectDetailTable,,size|sizeChanger|frozen|frozenRight,middle|true|2|1
sysFileTable,文件,basic.common.table.sysFolderTable,,select|total|pagination|frozenRight|canExport|sizeChanger,multi|true|true|1|false|true
sysApproveObjectTable,审批对象,basic.common.table.sysApproveObjectTable,,total|canExport|size|select|frozen|frozenRight|pagination|showAddRow|sizeChanger|getRowClass,true|false|middle|multi|3|2|true|false|true|if($data.ISINVALID==='Y'){return 'isInvalid'}
sysRelationshipViewTable,关联视图,,,canExport|select|frozen|frozenRight|pagination|showAddRow|sizeChanger|getRowClass|showFooter,false|multi|3|2|true|false|true|if($data.ISINVALID==='Y'){return 'isInvalid'}|false
sysApproveErrorTable,审批无效附件,,,pagination,false
sysDesignReviewTable,设计评审,basic.common.table.sysDesignReviewTable,,frozenRight,1
sysBOMTable,BOM,basic.common.table.sysBOMTabel,,showFooter|draggable|pagination|total|select|mode|size|frozenRight|wrap|frozen|processUrl|canExport|checkStrictly|draggable|dragProcess|process|isFrontSort|getRowClass|rowDragValidate|rowDropValidate,false|true|false|false|multi|edit|middle|1|true|2|/ItemManagement/IItemManagementService/cellSave|false|false|true|sysBOMDragAction|sysBomCellSaveAction|true|if($data.cutStatus==='cutting'){return 'bom-del-cutting'}|sysValidBomDragAction|sysValidBomDropAction
sysParentTable,相关父项,,,select|size|frozenRight|wrap|frozen|total,multi|middle|1|true|2|false
sysModelReferencedTable,相关父项,,,select|size|frozenRight|wrap|frozen|total,multi|middle|1|true|2|false
sysDemandManagementTable,需求管理,basic.common.table.sysDemandManagementTable,,size|sizeChanger|frozen|frozenRight|select,middle|true|2|1|multi
sysTestCaseTable,测试用例,basic.common.table.sysTestCaseTable,,size|sizeChanger|frozen|frozenRight|select,middle|true|2|1|multi
sysPermissionSettingTable,权限设置,basic.common.table.sysPermissionSettingTable,,,
sysSetParticipantsTable,设置参与人员,basic.common.table.sysSetParticipantsTable,,pagination|total|canExport|size|canSet|showFooter|showAddRow,false|false|false|middle|false|false|false
sysModelStructureTable,CAD模型结构,basic.common.table.sysModelStructureTable,,total|canExport|size|frozenRight|wrap|isOnlyRead|frozen,false|false|middle|1|true|true|1
sysProcessTable,工艺流程组成,basic.common.table.sysProcessTable,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight|canSet,multi|true|true|true|small|true|2|1|true
sysProcessCpTable,工艺流程组成,basic.common.table.sysProcessTable,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessPfmeaTable,工艺流程组成,basic.common.table.sysProcessTable,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysGlobalSearchTable,全局搜索,basic.common.table.sysGlobalSearchTable,,frozen|frozenRight|draggable|canExport|sizeChanger|pageSizeIndex|isRowCheckable|canSet|initQuery,2|1|false|false|true|1|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`|true|false
sysTableObjectGlobalSearchTable,table对象类型全局搜索,basic.common.table.sysGlobalSearchTable,,frozen|frozenRight|draggable|canExport|sizeChanger|select|isRowCheckable|initQuery,2|1|false|false|true|single|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`|false
sysCADGlobalSearchTable,全局搜索(CAD),basic.common.table.sysGlobalSearchTable,,select|frozen|frozenRight|sizeChanger|size|wrap|cardWidth|cardHeight|cardRows|cardCols|canSwitch|pageSizeOptions|canExport|draggable|action|showMode,multi|2|1|true|middle|true|150px|170px|20|24|true|10;20;50;100;500|false|true|event/name?moveProcess=sysDesginCardDragOver|card
sysECMGlobalSearchTable,全局搜索,basic.common.table.sysECMGlobalSearchTable,,frozen|frozenRight|draggable|sizeChanger|isRowCheckable|initQuery,2|1|false|true|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`|false
sysECMBatchGlobalSearchTable,全局搜索,basic.common.table.sysECMBatchGlobalSearchTable,,frozen|frozenRight|draggable|canExport|sizeChanger|isRowCheckable|initQuery,2|1|false|false|true|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`|false
sysDefaultTable,默认表格,basic.common.table.sysDefaultTable,,select,multi
testTable,testTable,basic.common.table.testTable,,,
newTestTable,newTestTable,basic.common.table.newTestTable,,processUrl,/ItemManagement/IItemManagementService/cellSave
sysFabricationProcessTable,制造工序,route.sysFabricationProcessTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessCcjyTable,尺寸检验,route.sysProcessCcjyTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessJgsbTable,加工设备,route.sysProcessCcjyTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessCpTable_,CP,route.sysProcessCcjyTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessCgjyTable,常规检验,route.sysProcessCcjyTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessPfmeaTable_,PFMEA,route.sysProcessCcjyTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessPfdTable,PFD,route.sysProcessCcjyTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysProcessGbTable,工步,route.sysProcessCcjyTable.title,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysWorkflowModelStructureTable,模型结构,basic.common.table.sysWorkflowModelStructureTable,,canExport|isOnlyRead|wrap|total|checkStrictly|showFooter|isRowCheckable,false|true|true|false|false|false|`($origin['HASAUTH'] === true || $origin['HASAUTH']===undefined)`
sysECOTable,变更指令表格,basic.common.table.sysECNPlanTable,,frozen|frozenRight|canExpand|canLocation|process|sizeChanger,1|1|false|false|sysCellSavePerformerAction|true
sysWizardECOTable,变更指令表格(向导),basic.common.table.sysECNPlanTable,,frozen|frozenRight|canExpand|canLocation,1|1|false|false
sysECMAnnexTable,设计变更附件,basic.common.table.sysECMAnnexTable,,frozenRight,1
sysDrawApproveTable,图纸审批,basic.common.table.sysECMAnnexTable,,|total|canExport|clickAndSelected|showFooter,|false|false|true|false
sysStructureDrawApproveTable,图纸审批,basic.common.table.sysECMAnnexTable,,|total|canExport|clickAndSelected,|false|false|true
sysInsIterationTable,版序,,,select|fixHeader|noResult|ellipsis|size|canExport|frozen|frozenRight,multi|true|true|true|middle|true|2|1
sysECPTable,变更建议表格,basic.common.table.sysECNPlanTable,,frozenRight,1
sysWizardECPTable,变更建议表格（向导）,basic.common.table.sysECNPlanTable,,frozenRight,1
sysEcrFileTable,变更请求附件,basic.common.table.sysECMAnnexTable,,frozenRight,1
sysChangeNoticeTable,变更通知,basic.common.table.sysChangeNoticeTable,,frozenRight,1
sysChangeScopeTable,变更范围,basic.common.table.sysChangeScopeTable,,frozenRight|process|sizeChanger|pageSizeOptions,1|singleSaveECIAction|true|10;20;50;100;500
sysECPChangeScopeTable,变更范围(批量变更建议),basic.common.table.sysECPChangeScopeTable,,frozenRight|process|sizeChanger|pageSizeOptions,1|singleSaveECIAction|true|10;20;50;100;500
sysChangeSuggestionTable,变更建议,basic.common.table.sysChangeSuggestionTable,,frozen|frozenRight|total|wrap|isOnlyRead|canExpand|canLocation,1|1|false|true|false|false|false
sysPropertyChangeTable,属性变更,basic.common.table.sysPropertyChangeTable,,canSet|canExport,false|false
sysBOMChangeTable,BOM变更,ecm.title.bomChange,,,
sysRelateChangeTable,关联关系变更,ecm.title.relatedChange,,,
sysECOOtherTable,其他,basic.common.table.sysECOOtherTable,,frozenRight|pagination|sizeChanger,1|true|true
sysSelectLocationTable,选择位置,basic.common.table.sysSelectLocationTable,,canExport|frozen,false|2
sysIntegrateTable,集成table,basic.common.table.sysInstanceReferencedTable,,frozenRight|pagination|sizeChanger|select|frozen|canExport,1|true|true|multi|2|true
