Toolbar Name,Description,Label,Children,Property Key,Property Value
sysApproveToolbar,审批,basic.common.toolbar.sysApproveToolbar,sysApproveSubmitCommand|sysApproveDeleteCommand|sysAgreeCommand|sysRejectCommand|sysApproveCancelCommand|sysAddApproveActivityCommand|sysApproveTransferCommand_,,
sysOpenProcessDetailToolbar,流程详情,basic.common.toolbar.sysApproveToolbar,sysProcessDetailCreateCommand|sysProcessDetailCommand,,
sysApproveOptionToolbar,操作,basic.common.toolbar.sysApproveOptionToolbar,sysApproveObjectDeleteCommand|sysyApproveCheckInCommand|sysModelViewStructureCommand|sysBOMViewStructureCommand,,
sysApproveObjectToolbar,审批对象,basic.common.toolbar.sysApproveObjectToolbar,sysWorkflowAddCommand|sysRelatedApprovalAnalysisCommand|sysWorkflowPasteCommand|sysDrawApproveCommand|sysDrawDownloadAllCommand|sysRefreshInvalidAnnexCommand|sysWorkflowExportCommand,align|reviseIndex,right|7
sysApproveObjectOptionToolbar,操作,basic.common.toolbar.sysApproveObjectOptionToolbar,sysApproveObjectDeleteCommand|sysRelatedApprovalAnalysisCommand_|sysyApproveCheckInCommand|sysRefreshCommand|sysWorkflowAnnotationCommand_,,
sysRelationshipViewOptionToolbar,操作,,sysApproveObjectDeleteCommand|sysRefreshCommand|sysWorkflowAnnotationCommand_,,
sysDrawApproveAnnotationFooterToolbar,批注详底部toolbar,,sysDrawApproveAnnotationJumpToNextOneCommand|sysDrawApproveAnnotationCancelCommand|sysDrawApproveAnnotationSubmitCommand,,
sysDesignReviewToolbar,设计评审,basic.common.toolbar.sysDesignReviewToolbar,sysReviewAddCommand|sysReviewTaskImportCommand|sysReviewRelatedCommand|sysReviewRelatedDrawCommand|sysReviewPasteCommand,,
sysDesignReviewOptionToolbar,操作,basic.common.toolbar.sysDesignReviewOptionToolbar,sysViewStructureCommand|sysReviewCommand,,
searchToolbar,搜索框,basic.common.toolbar.searchToolbar,searchText,,
BOMSearchToolbar,搜索框,basic.common.toolbar.searchToolbar,sysProductDetailSearchText,,
sysAddChildNodeSearchToolbar,搜索,basic.common.toolbar.searchToolbar,searchText|sysAddChildNodeGlobalSearchCommand,align|reviseIndex,left|2
sysWorkflowSearchToolbar,搜索框,basic.common.toolbar.searchToolbar,searchText|sysWorkflowSearchCommand,align|reviseIndex,left|2
searchTextToolbar,搜索框,basic.common.toolbar.searchToolbar,sysNewPartCommand|searchText,,
sysDemandManagementOptionToolbar,操作,basic.common.toolbar.sysDemandManagementOptionToolbar,sysDemandCheckoutCommand|sysDemandDeleteCommand|sysDemandCopyCommand|sysDemandSaveAsCommand|sysDemandManagementMoreToolbar,,
sysDemandManagementMoreToolbar,更多,basic.common.toolbar.ItemManagerTableOptionOthersToolBar,sysDemandCheckoutCommand,masterStyle,link
sysDemandManagementOtherToolbar,其他,common.toolbar.sysInstanceMoreOperationToolbar,sysDemandCheckoutCommand,nzIcon,unordered-list
sysDemandItemOptionToolBar,操作,basic.common.toolbar.sysDemandItemOptionToolBar,sysDemandItemEditCommand|sysDemandItemExecuteCommand|sysDemandItemRemoveCommand|sysDemandItemDeleteCommand|sysDemandItemOptionMoreToolbar,,
sysDemandItemOptionMoreToolbar,更多,basic.common.toolbar.ItemManagerTableOptionOthersToolBar,sysDemandCheckoutCommand,masterStyle,link
sysDemandItemToolbar,需求条目,basic.common.toolbar.sysDemandItemToolbar,sysDemandItemAddCommand|sysDemandSearchText||sysDemandItemOtherToolbar,align|reviseIndex,right|3
sysDemandItemOtherToolbar,其他,common.toolbar.sysInstanceMoreOperationToolbar,sysDemandCheckoutCommand,nzIcon,unordered-list
sysTestCaseOptionToolbar,操作,basic.common.toolbar.sysTestCaseOptionToolbar,sysTestCaseEditCommand|sysTestCaseExecuteCommand|sysTestCaseOptionMoreToolbar,,
sysTestCaseOptionMoreToolbar,更多,basic.common.toolbar.ItemManagerTableOptionOthersToolBar,sysDemandCheckoutCommand,masterStyle,link
sysTestCaseToolbar,测试用例,basic.common.toolbar.sysTestCaseToolbar,sysTestEditCommand|sysTestReviewCommand,,
sysSetParticipantsToolbar,设置参与人员,basic.common.toolbar.sysSetParticipantsToolbar,sysSelectTemplateCommand|sysNewTemplateCommand|sysDeleteTemplateCommand,,
sysProcessTableToolbar,工艺流程组成,basic.common.toolbar.sysProcessTableToolbar,sysNewProcessCommand,,
sysProcessTableOptionToolbar,工艺流程组成,basic.common.toolbar.sysProcessTableToolbar,sysremoveCommand,,
sysFileTableOptionToolbar,文件表格operation bar,basic.common.toolbar.sysProcessTableToolbar,sysFilePreviewCommand|sysFileDownloadCommand|sysMainFileCommand|sysFileDeleteCommand,,
sysWizardFileTableOptionToolbar,文件表格operation bar,basic.common.toolbar.sysProcessTableToolbar,sysWizardFilePreviewCommand|sysFileDownloadCommand|sysWizardMainFileCommand|sysWizardFileDeleteCommand,,
sysFileTableToolbar,文件表格Toolbar,,sysFileUploadCommand,,
sysObjectFileTableToolbar,文件表格Toolbar,,sysObjectFileUploadCommand,,
sysNewOutFileTaskTableToolbar,文件表格Toolbar,,sysTaskObjectFileUploadCommand,align|reviseIndex,left|0
sysObjectFileTableFloatToolbar,文件表格悬浮Toolbar,,sysObjectFileBatchDeleteCommand,,
sysApproveObjectFloatToolbar,悬浮操作,basic.common.toolbar.sysApproveObjectFloatToolbar,sysApproveObjectBatchCheckInCommand|sysApproveObjectBatchDownloadCommand_|sysApproveObjectBatchRemoveCommand|sysApproveObjectBatchCopyCommand,,
sysTreeTableHiddenPlusToolbar,关系首列隐藏操作,,sysAddChildNodeCommand|sysNewChildNodeCommand|sysPasteChildNodeCommand,icon|class,add|sysBOMTreeTableHiddenPlus
sysTreeTableHiddenToolbar,关系首列隐藏操作,,sysSwapNodeCommand|sysTreeTableHiddenPlusToolbar,,
sysBOMTreeTableHiddenPlusToolbar,BOM首列隐藏操作,,sysBOMAddChildNodeCommand|sysBOMNewChildNodeCommand|sysBOMPasteChildNodeCommand|sysBOMAddBrotherNodesCommand|sysBOMNewBrotherNodeCommand|sysBOMPasteBrotherNodeCommand|sysBOMSwapNodeCommand,icon|class|trigger,add|sysBOMTreeTableHiddenPlus|hover
sysBOMTreeTableHiddenToolbar,BOM首列隐藏操作,,sysBOMTreeTableHiddenPlusToolbar,,
sysMPSTableHiddenPlusToolbar,维护产品结构首列隐藏操作,,sysMPSAddChildNodeCommand|sysMPSNewChildNodeCommand|sysMPSPasteChildNodeCommand|sysMPSAddBrotherNodesCommand|sysMPSNewBrotherNodeCommand|sysMPSSwapNodeCommand,icon|class,add|sysBOMTreeTableHiddenPlus
sysMPSTableHiddenToolbar,维护产品结构首列隐藏操作,,sysMPSTableHiddenPlusToolbar,,
CommonSideToolbar,侧边栏,,sysRecentlyOpenedCommand|sysNoticeTableCommand|sysSearchCommand|sysChatFileCommand|sysQueueManagementCommand,,
sysMenu,页面左侧菜单,,sysMenuDashboardCommand|sysMenuWorkCommand|sysMenuLibraryCommand|sysMenuDesignCommand,,
sysNewMenu,页面左侧菜单(新),,dashboard|workbench|library|design|process|projectManage|tbmProjectManage,,
sysWizardECRToolbar,ECR向导页,,sysECMBaseInfoCommand|sysWizardECPCommand|sysECMAnnexCommand,,
sysECMfooterbar,ECM向导页底部,,sysECMPreviousPageCommand|sysECMNextPageCommand|sysECMCancelCommand|sysECMSaveCommand_|sysECMWizardCompleteCommand,align|reviseIndex,right|2
sysECMPlanToolbar,变更建议,ecm.title.ecp,sysECMNewToolbar,showTitle,true
sysECMOptionToolbar,操作,basic.common.toolbar.sysECMOptionToolbar,sysECMImpactAnalysisCommand|sysECMRemoveCommand|sysECMSavePerformerCommand,,
sysECMFloatToolbar,浮动toolbar,,sysECMBatchAssignCommand_|sysECMBatchImpactAnalysisCommand_|sysECNPlanBatchImpactAnalysisCommand|sysECMBatchRemoveCommand,,
sysWizardECMPlanToolbar,变更建议,,sysWizardECMNewToolbar,,
sysECMPlanOptionToolbar,操作,basic.common.toolbar.sysECMPlanOptionToolbar,sysECMImpactAnalysisCommand|sysECMOpenDrawCommand_|sysECMStartCommand|sysECMCompleteCommand|sysECMMoreToolbar,,
sysWizardECOTableToolbar,操作,basic.common.toolbar.sysECMPlanWizardOptionToolbar,sysECMWizardOpenDrawCommand_|sysECMWizardSavePerformerCommand|sysECMWizardDeleteCommand|sysECMWizardMoreToolbar,,
sysECMWizardMoreToolbar,更多,basic.common.toolbar.ItemManagerTableOptionOthersToolBar,sysECMImpactAnalysisCommand|sysECMWizardStartCommand|sysECMWizardOptionCompleteCommand|sysECMWizardCancelEcoCommand|sysECMWizardCancelSubEcoCommand,masterStyle,link
sysECMMoreToolbar,更多,basic.common.toolbar.ItemManagerTableOptionOthersToolBar,sysECMDeleteCommand|sysECMSavePerformerCommand|sysECMCancelSubEcoCommand|sysECMCancelEcoCommand,masterStyle,link
sysECMAnnexToolbar,ECM附件,,sysECMAnnexAddCommand,,
sysECMAnnexOptionToolbar,操作,basic.common.toolbar.sysECMAnnexOptionToolbar,,,
sysDrawApproveOptionToolbar,操作,,sysDrawApproveDownloadCommand,,
sysRecentlyOpenFloatToolbar,最近打开浮动,,sysRecentlyOpenBactchCopyCommand,,
sysGlobalSearchTableOptionToolbar,全局搜索option,,sysCopyObjectCommand|sysDonwloadCommand,,
sysTableObjectGlobalSearchTableOptionToolbar,table对象类型全局搜索option,,sysCopyObjectCommand,,
sysBatchGlobalSearchFloatToolbar,高级搜索批量操作,,sysERPBatchGlobalSearchOptionCommand|sysGlobalSearchBatchBomCompareCommand|sysGlobalSearchExportCommand|sysBatchDonwloadCommand|sysGlobalSearchBatchDeleteCommand|sysGlobalSearchBatchModifyOwnerCommand,,
sysInstanceProcessToolbar,流程,common.toolbar.sysInstanceProcessToolbar,,showTitle,true
sysInstanceReversionToolbar,版本,common.toolbar.sysInstanceReversionToolbar,,showTitle,true
sysECMNewToolbar,新建,basic.common.toolbar.sysPublicSpaceNewToolbar,sysECMNewECPCommand|sysECMBatchNewECPCommand,masterStyle,primary
sysWizardECMNewToolbar,,basic.common.toolbar.sysPublicSpaceNewToolbar,sysWizardECPNewECPCommand|sysWizardECPBatchNewECPCommand,masterStyle,primary
sysECNWizardtoolbar,ECN向导页,,sysECNBaseInfoCommand|sysWizardECOCommand|sysECNAnnexCommand,,
sysWizardECNPlanToolbar,设计变更实施计划,ecm.title.ecoPlane,sysWizardECNNewToolbar,showTitle,true
sysWizardECNNewToolbar,新建,basic.common.toolbar.sysPublicSpaceNewToolbar,sysWizardNewNormalEcoCommand|sysWizardNewBatchEcoCommand,masterStyle,primary
sysECNPlanToolbar,设计变更实施计划,ecm.title.ecoPlane,sysECNNewToolbar,,
sysECNNewToolbar,新建,basic.common.toolbar.sysPublicSpaceNewToolbar,sysNewNormalEcoCommand|sysNewBatchEcoCommand,masterStyle,primary
sysChangeScopeToolbar,变更范围,ecm.title.changeScope,sysChangeScopeAddCommand,showTitle,true
sysChangeScopeOptionToolbar,操作,,sysChangeScopeRemoveCommand,,
sysChangeSuggestionOptionToolbar,操作,,sysDeleteRootMasterCommand|sysDeleteChildDetailCommand_|sysSingleBuildECOCommand,,
sysChangeSuggestionFloatToolbar,变更请求浮动,,sysBuildECOCommand,,
sysECNNoticeToolbar,变更请求,ecm.title.ecr,sysECNNoticeAddCommand,,
sysECNSuggestionToolbar_,变更请求,ecm.title.ecr,sysECNNoticeAddCommand,showTitle,true
sysPropertyChangeToolbar,属性变更,ecm.title.propertyChange,,,
sysBOMChangeToolbar,BOM变更,ecm.title.BOMChange,,,
sysECOOtherToolbar,其他,ecm.title.otherChange,sysECOAddECICommand,,
sysSelectLocationToolbar,选择位置,,sysSelectLocationFilterCommand|sysSelectLocationSearchCommand,reviseIndex,2
sysInsIterationToolbar,操作,,sysRollbackIterationCommand|sysCheckoutAndRollbackItronCommand,,
sysIntegrateOptionToolbar,操作,,sysRestartQueueCommand|sysDeleteQueueCommand|sysCancelQueueCommand,,
sysReportOptionToolbar,操作,,sysRestartQueueCommand|sysDeleteQueueCommand|sysCancelQueueCommand,,
sysFileTransOptionToolbar,操作,,sysRestartFileTransCommand|sysDeleteFileTransCommand|sysCancelFileTransCommand,,
IntegrateTableFloatOptionToolBar,操作,,sysDatchRestartQueueCommand|sysDatchDeleteQueueCommand|sysDatchCancelQueueCommand,,
ReportTableFloatOptionToolBar,操作,,sysDatchRestartQueueCommand|sysDatchDeleteQueueCommand|sysDatchCancelQueueCommand,,
FileTransTableFloatOptionToolBar,操作,,sysDatchRestartFileTransCommand|sysDatchDeleteFileTransCommand|sysDatchCancelFileTransCommand,,
sysChangeScopeFloatToolbar,变更范围表格浮动,,sysBatchSettingCommand|sysChangeScopeBatchRemoveCommand,,
sysECNPlanFloatToolbar,实施计划表格浮动,,sysECNPlanBatchImpactAnalysisCommand|sysECNPlanBatchAssignCommand|sysECMBatchStartCommand|sysECMBatchCompleteCommand|sysECMBatchRemoveCommand|sysECMBatchCancelSubCommand|sysECMBatchCancelCommand|sysECNPlanChangeContentCommand,,
sysWizardECNPlanFloatToolbar,实施计划表格浮动,,sysECNPlanBatchImpactAnalysisCommand|sysECNPlanBatchAssignCommand|sysWizardECMBatchStartCommand|sysECMBatchCompleteCommand|sysECMBatchRemoveCommand|sysECMBatchCancelSubCommand|sysECMBatchCancelCommand|sysECNPlanChangeContentCommand,,
sysECMGlobalSearchTableOptionToolbar,操作,,sysECMSelectFromStructureCommand|sysECMItemSelectFromStructureCommand|sysECMCadSelectFromStructureCommand,,
sysChangeNoticeToolbar,变更通知,ecm.title.relatedECN,,showTitle,true
sysInstanceFileTransToolbar,文件转换,queue.title.fileTrans,sysFileTransOnlyCommand|sysEleSignOnlyCommand|sysFileTransAndSignCommand,masterStyle|visiableExpression|visiableURL,link|`$OBJECTTYPE$==='2DCad'||$OBJECTTYPE$==='3DCad'||$OBJECTTYPE$==='ECad'||$OBJECTTYPE$==='Doc'`|/Queue/ITransformService/listTransConfig?GUID$=$GUID$&CLASSGUID$=$CLASSGUID$&CLASSNAME$=$CLASSNAME$
sysECOInstanceDetailToolbar,ECO的toolbar,basic.common.toolbar.sysInstanceDetailToolbar,sysECOSaveCommand|sysECOStartToolbarCommand|sysECOCompleteToolbarCommand|sysECOCancelSubToolbarCommand|_sysECOCancelToolbarCommand|_sysECODeleteToolbarCommand,,
sysECPInstanceDetailToolbar,ECP的toolbar,basic.common.toolbar.sysInstanceDetailToolbar,sysECPSaveCommand|sysECPDeleteToolbarCommand,align|reviseIndex,left|3
spaceToolBar,操作,,sysCopyObjectCommand,,
sysEcImpactAnalysisToolbar,影响分析,,sysEcImpactAnalysisSelectCommand,,
sysEcImpactAnalysisOptionToolbar,操作,,sysEcImpactAnalysisAddCommand,,
sysEcImpactAnalysisFloatToolbar,影响分析表格浮动,,sysEcImpactAnalysisBatchAddCommand,,
sysECPTableToolbar,操作列(变更建议表格),basic.common.toolbar.sysECMPlanWizardOptionToolbar,sysECPTableDeleteCommand|sysECMImpactAnalysisCommand,,
sysWizardECPTableToolbar,操作列(向导变更建议表格),basic.common.toolbar.sysECMPlanWizardOptionToolbar,sysWizardECPTableDeleteCommand|sysECMImpactAnalysisCommand,,
sysReplaceProgrammeToolbar,替代方案,,sysReplaceProgrammeAddCommand,,
sysReplaceProgrammeTableOptionToolbar,替代方案操作列,,sysReplaceProgrammeDeleteCommand|sysReplaceProgrammeSaveAsCommand,,
sysReplaceSchemeBatchToolbar,替代方案批量操作,,sysReplaceSchemeBatchDeleteCommand,,
sysReplaceProgrammeNewMainItemToolbar,新增主物料toolbar,basic.common.toolbar.sysReplaceProgrammeNewMainItemToolbar,sysNewMainItemCommand_,,
sysReplaceProgrammeNewReplaceItemToolbar,新增替代物料toolbar,basic.common.toolbar.sysReplaceProgrammeNewReplaceItemToolbar,sysNewReplaceItemCommand,,
sysMainItemTableOperationToolbar,主物料表格操作列,,,,
sysReplaceItemTableOperationToolbar,替代物料表格操作列,,,,
sysNewOutInstanceDetailOthersToolbar,更多,common.toolbar.sysInstanceMoreOperationToolbar,sysOutInstanceSaveAsCommand|sysOutInstanceMoveCommand|sysOutInstanceDeleteCommand|sysOutCancelCheckOutCommand_|sysOutNewRevisionCommand|sysOutopenDesignCommand_|sysOutEditReplaceSubstituteCommand|sysOutCheckOutTransferCommand|sysOutModifyOwnerCommand|sysOutIterationCommand|sysOutCopyObjectCommand|sysTransferFileCommand|sysNewOutInstanceFileTransToolbar_|sysOutOpenECRCommand|sysOutOpenECNCommand|sysOutInstanceViewCommand|sysERPCommand|sysOutCreateBOMCommand,nzIcon|trigger,unordered-list|hover
sysNewOutInstanceDetailToolbar,详细信息,basic.common.toolbar.sysInstanceDetailToolbar,sysOutCheckInCommand_|sysOutCheckOutCommand_|sysOutInstanceSaveCommand_|sysOutopenDesignCommand|sysOutStartWFCommand|sysNewOutInstanceDetailOthersToolbar,align,right
sysNewOutInstanceFileTransToolbar,文件转换,queue.title.fileTrans,sysOutFileTransOnlyCommand|sysOutEleSignOnlyCommand|sysOutFileTransAndSignCommand,masterStyle|visiableExpression|visiableURL,link|`$OBJECTTYPE$==='2DCad'||$OBJECTTYPE$==='3DCad'||$OBJECTTYPE$==='ECad'`|/Queue/ITransformService/listTransConfig?GUID$=$GUID$&CLASSGUID$=$CLASSGUID$&CLASSNAME$=$CLASSNAME$
sysDrawApproveToolbar,图纸审批,basic.common.toolbar.sysDrawApproveToolbar,sysSaveIntevueCommentCommand|sysDrawApproveNextCommand|sysDrawApprovePreviousCommand|sysDrawApproveDownLoadAllCommand,,
sysMainItemTableOptionToolbar,主物料表格操作列,basic.common.toolbar.sysMainItemTableOptionToolbar,sysMainItemTableRemoveCommand,,
sysMainItemTableBatchToolbar,主物料表格批量操作,basic.common.toolbar.sysMainItemTableBatchToolbar,sysMainItemTableBatchRemoveCommand,,
sysReplaceItemTableOptionToolbar,替代物料表格操作列,basic.common.toolbar.sysReplaceItemTableOptionToolbar,sysReplaceItemTableAddCommand_|sysReplaceItemTableRemoveCommand,,
sysReplaceItemTableBatchToolbar,替代物料表格批量操作,basic.common.toolbar.sysReplaceItemTableOptionToolbar,sysReplaceItemTableBatchRemoveCommand|sysReplaceItemBatchEffectiveDateCommand|sysReplaceItemBatchExpirationDateCommand,,
sysMainItemAddTableOperationToolbar,新增主物料表格操作列,basic.common.toolbar.sysMainItemAddTableOperationToolbar,sysReferenceMainItemTableCommand,,
sysUsedBOMTableOptionToolbar,被用在BOM表格操作列,basic.common.toolbar.sysUsedBOMTableOptionToolbar,sysNewUsedBOMTableDeleteCommand,,
sysUsedBOMFloatToolbar,被用在BOM表格浮动toolbar,basic.common.toolbar.sysUsedBOMFloatToolbar,sysNewUsedBOMTableBatchDeleteCommand,,
sysUsedBOMTableToolbar,被用在BOM页签toolbar,basic.common.toolbar.sysUsedBOMTableToolbar,sysUsedBOMAddCommand,,
sysUsedBOMAddTableToolbar,被用在BOM新增toolbar,basic.common.toolbar.sysUsedBOMAddTableToolbar,sysUsebBOMSearchCommand,,
sysMainItemAddTableToolbar,新增主物料搜索toolbar,basic.common.toolbar.sysMainItemAddTableToolbar,sysNewMainItemSearchCommand,,
sysReferenceMainItemSearchToolbar,参考主物料搜索toolbar,basic.common.toolbar.sysReferenceMainItemToolbar,sysReferenceMainItemSearchCommand,,
sysReferenceSubstituteItemToolbar,参考替代物料搜索toolbar,basic.common.toolbar.sysReferenceSubstituteItemToolbar,sysReferenceSubstituteItemSearchCommand,,
sysReplaceGettingTableToolbar,替代获取表格toolbar,basic.common.toolbar.sysReplaceGettingTableToolbar,sysReplaceGettingTableSearchCommand,,
sysReplaceDetailInfoSaveToolbar,替代详细信息保存toolbar,basic.common.toolbar.sysReplaceDetailInfoSaveToolbar,sysReplaceDetailInfoSaveCommand,,
sysECOOtherTableToolbar,操作,,eciEditCommand|sysECODeleteECICommand,,
sysDesignListToolBar,设计清单,basic.common.toolbar.sysDesignListToolBar,sysDesignListSearchCommand,,
sysDesignListRevocationOptionToolBar,设计清单操作,basic.common.toolbar.sysDesignStoreOptionToolBar,sysDivideWorkCommand|sysSendWorkCommand|sysRevocationCommand,,
sysDesignStoreOtherToolBar_,更多,common.toolbar.sysInstanceMoreOperationToolbar,sysInstanceDeleteCommand||sysNewRevisionCommand|sysOpenECRCommand,nzIcon|trigger,unordered-list|hover
sysDesignListBatchOptionToolbar,设计清单批量操作,basic.common.toolbar.sysDesignListOptionToolbar,sysfloatDesignListBatchSendWorkCommand|sysfloatDesignListBatchDivideWorkCommand|sysfloatDesignListBatchRevocationOptionCommand,,
sysFabricationProcessInstanceDetailToolbar,制造大纲的toolbar,basic.common.toolbar.sysInstanceDetailToolbar,sysNewOutInstanceDetailFormCheckInCommand|sysNewOutInstanceDetailFormCheckOutCommand|sysInstanceSaveCommand,align|reviseIndex,left|4
sysFabricationOutlineProcessFlowConstituteTableToolBar,制造大纲工工艺流程组成,工艺流程组成,sysFabricationOutlineProcessFlowConstituteNewCommand|sysFabricationOutlineProcessFlowConstituteAddCommand|sysFabricationOutlineProcessFlowConstituteGeneratePBOMCommand|sysFabricationOutlineProcessFlowConstituteSerialNumberRefreshCommand,,
sysFabricationOutlineProcessFlowConstituteProcessAddToolBar,制造大纲工工艺流程组成,工艺流程组成,sysFabricationOutlineProcessFlowConstituteProcessAddSearchCommand,,
sysFabricationOutlineProcessFlowConstituteOptionToolBar,制造大纲工工艺流程组成操作,basic.common.toolbar.ItemManagerTableOptionToolBar,sysFabricationOutlineProcessFlowConstituteExportSOPCommand|sysFabricationOutlineProcessFlowConstituteDeleteCommand,,
sysFabricationOutlineProcessFlowConstituteBatchToolbar,,basic.common.toolbar.DeleteToolbar,sysFabricationOutlineProcessFlowConstituteBatchExportSOPCommand|sysFabricationOutlineProcessFlowConstituteBatchDeleteCommand,,
sysFabricationOutlineProcessFlowConstituteTablePlusToolbar,制造大纲制造工序添加新建Toolbar,,sysFabricationOutlineProcessFlowConstituteTablePlusMoreToolbar,,
sysFabricationOutlineProcessFlowConstituteTablePlusMoreToolbar,制造大纲制造工序添加新建Toolbar,,sysFabricationOutlineProcessFlowConstituteAddBrotherNodeCommand|sysFabricationOutlineProcessFlowConstituteNewBrotherNodeCommand,icon|class|trigger,add|sysBOMTreeTableHiddenPlus|hover
sysAssemblyOutlineProcessFlowConstituteToolBar,装配大纲工艺流程组成toolbar,装配大纲工艺流程组成toolbar,sysAssemblyOutlineProcessFlowConstituteAddCommand|sysAssemblyOutlineProcessFlowConstituteDeleteCommand|sysAssemblyOutlineProcessFlowConstituteGeneratePBOMCommand,,
sysAssemblyOutlineProcessFlowConstituteNewAndAddToolbar,装配大纲table的toolbar,basic.common.toolbar.DeleteToolbar,sysAssemblyOutlineProcessFlowConstituteTableNewCommand|sysAssemblyOutlineProcessFlowConstituteTableAddCommand|sysAssemblyOutlineProcessFlowConstituteSerialNumberRefreshCommand,,
sysAssemblyOutlineProcessFlowConstituteBatchToolbar,装配大纲table的批量toolbar,basic.common.toolbar.DeleteToolbar,sysAssemblyOutlineProcessFlowConstituteBatchExportSOPCommand|sysAssemblyOutlineProcessFlowConstituteBatchCopyCommand|sysAssemblyOutlineProcessFlowConstituteBatchDeleteCommand,,
sysAssemblyOutlineProcessFlowConstituteTableOptionToolBar,装配大纲table的操作列toolbar,装配大纲table的操作列toolbar,sysAssemblyOutlineProcessFlowConstituteExportSOPCommand|sysAssemblyOutlineProcessFlowConstituteOptionDeleteCommand,,
sysAssemblyOutlineProcessFlowConstituteProcessAddToolBar,制造大纲工工艺流程组成,工艺流程组成,sysAssemblyOutlineProcessFlowConstituteProcessAddSearchCommand,,
sysOperatingStationAddToolBar,作业站添加弹窗toolbar,,sysOperatingStationAddSearchCommand,,
sysAssemblyOutlineProcessFlowConstituteTablePlusToolbar,装配大纲制造工序添加新建Toolbar,,sysAssemblyOutlineProcessFlowConstituteTablePlusMoreToolbar,,
sysAssemblyOutlineProcessFlowConstituteTablePlusMoreToolbar,制造大纲制造工序添加新建Toolbar,,sysAssemblyOutlineProcessFlowConstituteAddBrotherNodeCommand|sysAssemblyOutlineProcessFlowConstituteNewBrotherNodeCommand,icon|class|trigger,add|sysBOMTreeTableHiddenPlus|hover
sysProductTemplateManageToolBar,产品库模板管理,basic.common.toolbar.ItemManagerTableOptionToolBar,sysTemplateManageSearchCommand,,
