Form Name,Field Name,Description,Label,Key,Property Key,Property Value,
sysSecurityUserInfoSettingsForm,,baseInfo,,TEST,type|cols|isResponsive|divider|maxLabelWidth,collapse|2|false|false|260px,
sysSecurityUserInfoSettingsForm,enableStrongPass,ЦєгУЧПУмТыВпТд,systemSetting.security.field.enableStrongPass,ENABLESTRONGPWD,type|inputType|columnSpan|controlWidth,boolean|switch|2|150px,
sysSecurityUserInfoSettingsForm,minimumPassLength,зюаЁУмТыГЄЖШ,systemSetting.security.field.minimumPassLength,MINIMUMLENGTH,type|typeValue|columnSpan|min|max|controlWidth,numerical|integer|2|0|12|150px,
sysSecurityUserInfoSettingsForm,maximumPassLength,зюДѓУмТыГЄЖШ,systemSetting.security.field.maximumPassLength,MAXLENGTH,type|typeValue|columnSpan|min|max|controlWidth,numerical|integer|2|0|20|150px,
sysSecurityUserInfoSettingsForm,passValidDays,ПкСюгааЇЬьЪ§(0~180),systemSetting.security.field.passValidDays,VAILDDAYS,type|typeValue|columnSpan|min|max|controlWidth,numerical|integer|2|0|180|150px,
sysSecurityUserInfoSettingsForm,notifyBeforeInvalidDays,ПкСюЪЇаЇЬсЧАЭЈжЊЬьЪ§(0~7),systemSetting.security.field.notifyBeforeInvalidDays,NOTIFYBEFOREDAYS,type|typeValue|columnSpan|min|max|controlWidth,numerical|integer|2|0|7|150px,
sysSecurityUserInfoSettingsForm,maxFailedTimesLogin,1ЗжжгФкПкСюзюДѓЪдЮѓДЮЪ§(0~5),systemSetting.security.field.maxFailedTimesLogin,MAXLOGINFAILEDTIMES,type|typeValue|columnSpan|min|max|controlWidth,numerical|integer|2|0|5|150px,
sysSecurityWaterMarkSettingsForm,,baseInfo,,TEST,type|cols|isResponsive|divider|maxLabelWidth,collapse|2|false|false|260px,
sysSecurityWaterMarkSettingsForm,ENABLEWATERMARK,ЦєгУНчУцЫЎгЁ,systemSetting.security.waterMarkEnable,ENABLEWATERMARK,type|inputType|columnSpan|controlWidth,boolean|switch|2|150px,
sysSecurityWaterMarkSettingsForm,WATERMARKCONTENT,ЫЎгЁФкШн,systemSetting.security.waterMarkContent,WATERMARKCONTENT,type|inputType|maxLength|extra,string|area|60|systemSetting.security.waterMarkTips,
sysSecurityCharSettingsForm,,baseInfo,,TEST,type|cols|isResponsive|divider,collapse|2|false|false,
sysSecurityCharSettingsForm,NEEDCONTAINCHARTYPES,,,NEEDCONTAINCHARTYPES,type|options|showTitle|columnSpan,checkbox|0:systemSetting.security.field.upperCaseChar;1:systemSetting.security.field.lowerCaseChar;2:systemSetting.security.field.numChar;3:systemSetting.security.field.specialChar|false|2,
sysEmailServerManageForm,,baseInfo,,TEST,type|cols|isResponsive|divider,collapse|2|false|false,
sysEmailServerManageForm,mailAddress,ЗЂМўЕижЗ,systemSetting.emailServer.field.mailAddress,FROMADDRESS,type|typeValue|showTitle|columnSpan|controlWidth,string|string|true|2|150px,
sysEmailServerManageForm,mailUser,гУЛЇУћ,systemSetting.emailServer.field.mailUser,USERNAME,type|typeValue|showTitle|columnSpan|controlWidth,string|string|true|2|150px,
sysEmailServerManageForm,mailPass,УмТы,systemSetting.emailServer.field.mailPass,PASSWORD,type|inputType|showTitle|columnSpan|controlWidth,string|password|true|2|150px,
sysEmailServerManageForm,smtpServer,SMTP,systemSetting.emailServer.field.smtpServer,SMTP,type|typeValue|showTitle|columnSpan|controlWidth,string|string|true|2|150px,
sysEmailServerManageForm,withWarningMessage,ЦєгУЭтПЭаХМўОЏгя,systemSetting.emailServer.field.withWarningMessage,ISSHOWWARN,type|inputType|columnSpan|controlWidth,boolean|switch|2|150px,
sysEditionRuleForm,,baseInfo,,TEST,type|cols|isResponsive|divider,collapse|2|false|false,
sysEditionRuleForm,REVISETYPE,REVISETYPE,workbench.calendar.form.priority,REVISETYPE,type|options|showTitle|columnSpan,radiobox|0:systemSetting.revisionRule.content.letter;1:systemSetting.revisionRule.content.number;2:systemSetting.revisionRule.content.custom|false|2,
sysEditionRuleForm,REVISEVALUE,,,REVISEVALUE,type|inputType|showTitle|enableExpression|columnSpan|controlWidth,string|area|false|$REVISETYPE =='2'|1|300px,
sysConstraintRuleAddForm,TEST,sysConstraintRuleAddForm,,TEST,type|cols|isResponsive|divider,collapse|1|false|false,
sysConstraintRuleAddForm,ID,ЙцдђБрКХ,ЙцдђБрКХ,ID,type|typeValue,string|string,
sysConstraintRuleAddForm,NAME,ЙцдђУћГЦ,ЙцдђУћГЦ,NAME,type|typeValue,string|string,
sysConstraintRuleAddForm,TYPE,ЙцдђРраЭ,ЙцдђРраЭ,TYPE,type|optionSource|selectIndex,combo|/SysModel/CommonModel/listOptions?type=$type&classGuid=$classGuid&className=$className&guid=$guid|0,
sysConstraintRuleAddForm,MESSAGE,MESSAGE,???,MESSAGE,type|typeValue|maxLength,string|area|100,
sysConstraintRuleAddForm,REVISETYPE,ЪЧЗёжБНгЦєгУЙц,?ЪЧЗёжБНгЦєгУЙц,REVISETYPE,type|options|showTitle,radiobox|0:workbench.calendar.form.priorityOptions.important0;1:workbench.calendar.form.priorityOptions.important1|true,
sysConstraintRuleAddForm,template,ЕквЛдМЪј,ЕквЛдМЪј,template,type|optionSource|selectIndex,combo|/SysModel/CommonModel/listOptions?type=$type&classGuid=$classGuid&className=$className&guid=$guid|0,
tempSysBomTemplateForm,title,БъЬт,systemSetting.bomTemplate.field.title,TITLE,TITLE,,
tempSysBomTemplateForm,viewClass,ЪгЭМРр,systemSetting.bomTemplate.field.viewClass,VIEWCLASSNAME,required|type|optionSource,true|combo|/relationTemplate/listViewClass,
tempSysBomTemplateForm,structureClass,НсЙЙРр,systemSetting.bomTemplate.field.strucClass,STRUCTURECLASSNAME,required|type|optionSource,true|combo|/relationTemplate/listStructureClass,
tempSysBomTemplateForm,sequenceStart,SequenceПЊЪМжЕ,systemSetting.bomTemplate.field.sequenceStart,SEQUENCESTART,,,
tempSysBomTemplateForm,sequenceIncrement,SequenceдіГЄЗљЖШ,systemSetting.bomTemplate.field.sequenceIncrement,SEQUENCEINCREMENT,,,
tempSysBomTemplateForm,SEQUENCEPAD,SequenceзѓВЙ0,systemSetting.bomTemplate.field.sequenceLeftPad0,SEQUENCEPAD,type|inputType,boolean|switch,
tempSysBomTemplateForm,sequencePadLength,SequenceВЙ0ГЄЖШ,systemSetting.bomTemplate.field.sequencePadLength,SEQUENCELENGTH,,,
tempSysBomTemplateForm,insertWithSequence,ЦєгУЫГвЦВхШы,systemSetting.bomTemplate.field.insertWithSequence,MOVEFORWARD,type|inputType,boolean|switch,
tempSysBomTemplateForm,elecPartDesignatorCheck,ЦєгУЕчзгСЯЮЛКХЪ§СПаЃбщ,systemSetting.bomTemplate.field.elecPartDesignatorCheck,CHECKDESIGNATOR,type|inputType,boolean|switch,
tempSysBomTemplateForm,allowSameMaster,ЪЧЗёдЪаэЯрЭЌЕФзгНзжїЮяСЯ,systemSetting.bomTemplate.field.allowSameMaster,ISINCORPORATEDMASTER,type|inputType,boolean|switch,
tempSysBomTemplateForm,designatorSplitChar,ЮЛКХЗжИюЗћ,systemSetting.bomTemplate.field.designatorSplitChar,DESIGNATORSEPARATOR,,,
tempSysNewBomTemplateForm,templateName,ФЃАхУћГЦ,systemSetting.bomTemplate.field.name,TEMPLATENAME,required,true,
tempSysNewBomTemplateForm,title,БъЬт,systemSetting.bomTemplate.field.title,TITLE,required,true
tempSysNewBomTemplateForm,viewClass,ЪгЭМРр,systemSetting.bomTemplate.field.viewClass,VIEWCLASSNAME,type|optionSource|required,combo|/relationTemplate/listViewClass,
tempSysNewBomTemplateForm,structureClass,НсЙЙРр,systemSetting.bomTemplate.field.strucClass,STRUCTURECLASSNAME,type|optionSource|required,combo|/relationTemplate/listStructureClass|true,
tempSysNewBomTemplateForm,SEQUENCESTART,SequenceПЊЪМжЕ,systemSetting.bomTemplate.field.sequenceStart,SEQUENCESTART,,,
tempSysNewBomTemplateForm,SEQUENCEINCREMENT,SequenceдіГЄЗљЖШ,systemSetting.bomTemplate.field.sequenceIncrement,SEQUENCEINCREMENT,,,
tempSysNewBomTemplateForm,SEQUENCEPAD,SequenceзѓВЙ0,systemSetting.bomTemplate.field.sequenceLeftPad0,SEQUENCEPAD,type|inputType,boolean|switch,
tempSysNewBomTemplateForm,SEQUENCELENGTH,SequenceВЙ0ГЄЖШ,systemSetting.bomTemplate.field.sequencePadLength,SEQUENCELENGTH,,,
tempSysNewBomTemplateForm,insertWithSequence,ЦєгУЫГвЦВхШы,systemSetting.bomTemplate.field.insertWithSequence,MOVEFORWARD,type|inputType,boolean|switch,
tempSysNewBomTemplateForm,elecPartDesignatorCheck,ЦєгУЕчзгСЯЮЛКХЪ§СПаЃбщ,systemSetting.bomTemplate.field.elecPartDesignatorCheck,CHECKDESIGNATOR,type|inputType,boolean|switch,
tempSysNewBomTemplateForm,allowSameMaster,ЪЧЗёдЪаэЯрЭЌЕФзгНзжїЮяСЯ,systemSetting.bomTemplate.field.allowSameMaster,ISINCORPORATEDMASTER,type|inputType,boolean|switch,
tempSysNewBomTemplateForm,designatorSplitChar,ЮЛКХЗжИюЗћ,systemSetting.bomTemplate.field.designatorSplitChar,DESIGNATORSEPARATOR,,,
tempSysOrganizationStructureEditGroupForm,ID,зщБрКХ,зщБрКХ,ID,,,
tempSysOrganizationStructureEditGroupForm,NAME,зтУћГЦ,зтУћГЦ,NAME,,,
tempSysOrganizationStructureEditGroupForm,model,вЕЮёФЃаЭ,вЕЮёФЃаЭ,model,,,
tempSysOrganizationStructureEditGroupForm,calendar,ЪЙгУШеРњ,ЪЙгУШеРњ,calendar,,,
tempSysOrganizationStructureEditGroupForm,publicStore,ЙЋЙВПт,ЙЋЙВПт,publicStore,,,
tempSysOrganizationStructureEditGroupForm,description,УшЪі,УшЪі,description,,,
sysNewRelationTemplateTopForm,TEMPLATENAME,ФЃАхУћГЦ,systemSetting.bomTemplate.field.name,TEMPLATENAME,required|maxLength,true|30,
sysNewRelationTemplateTopForm,TITLE,END1БъЬт,systemSetting.relationTemplate.field.end1Title,TITLE,type|required|maxByteLength,multilingual|true|256,
sysNewRelationTemplateTopForm,FROMEND2TITLE,END2БъЬт,systemSetting.relationTemplate.field.end2Title,FROMEND2TITLE,type|required|maxByteLength,multilingual|true|256,
sysNewRelationTemplateTopForm,SHOWINRELATEDVIEW,ЪЧЗёЯдЪОдкЙиСЊЖдЯѓвГЧЉ,systemSetting.relationTemplate.field.isShowAssociatedObjectTab,SHOWINRELATEDVIEW,type|options|showTitle|columnSpan|labelseat|defaultValue,checkbox|Y:systemSetting.relationTemplate.field.isShowAssociatedObjectTab;|false|2|true|Y,
sysNewRelationTemplateTopForm,CANOPPOSITE,ЪЧЗёЯдЪОЗДЯђЙиСЊ,systemSetting.relationTemplate.field.isShowDisplayReverseCorrelation,CANOPPOSITE,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.isShowDisplayReverseCorrelation;|false|2|true,
sysNewRelationTemplateTopForm,SHOWINSUMMARYVIEW,ЪЧЗёЯдЪОдкзлКЯЪгЭМжа,systemSetting.relationTemplate.field.showInSummary,SHOWINSUMMARYVIEW,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.showInSummary;|false|2|true,
sysNewRelationTemplateTopForm,STRUCTUREMODEL,ЙиСЊРраЭ,systemSetting.relationTemplate.field.type,STRUCTUREMODEL,type|options|required|defaultValue,radiobox|0:systemSetting.bomTemplate.field.listStructure;1:systemSetting.bomTemplate.field.treeStructure|true|0,
sysNewRelationTemplateTopForm,VIEWCLASSGUID,ЪгЭМРр,systemSetting.relationTemplate.field.viewClass,VIEWCLASSGUID,required|type|optionSource|required,true|combo|/relationTemplate/listViewClass|true,
sysNewRelationTemplateTopForm,STRUCTURECLASSGUID,НсЙЙРр,systemSetting.relationTemplate.field.strucClass,STRUCTURECLASSGUID,required|type|optionSource,true|combo|/relationTemplate/listStructureClass,
sysNewRelationTemplateTopForm,END2TYPE,згНзРраЭ,systemSetting.relationTemplate.field.suborderType,END2TYPE,required|type|options|defaultValue|help,true|radiobox|1:systemSetting.relationTemplate.field.mainObject;2:systemSetting.relationTemplate.field.version;3:systemSetting.relationTemplate.field.latestVersionTimeOfRelease|1|systemSetting.bomTemplate.prompt.end2Type,
sysNewRelationTemplateTopForm,MAXQUANTITY,згНззюДѓЪЕР§Ъ§,systemSetting.relationTemplate.field.maxEnd2Cnt,MAXQUANTITY,type|typeValue|min|required|defaultValue|maxByteLength|pattern,numerical|integer|0|true|0|10|^[0-9]+$,
sysNewRelationTemplateTopEditForm,TEMPLATENAME,ФЃАхУћГЦ,systemSetting.bomTemplate.field.name,TEMPLATENAME,required|maxLength|editable,true|30|false,
sysNewRelationTemplateTopEditForm,TITLE,END1БъЬт,systemSetting.relationTemplate.field.end1Title,TITLE,required|type|maxByteLength,true|multilingual|256,
sysNewRelationTemplateTopEditForm,FROMEND2TITLE,END2БъЬт,systemSetting.relationTemplate.field.end2Title,FROMEND2TITLE,required|type|maxByteLength,false|multilingual|256,
sysNewRelationTemplateTopEditForm,SHOWINRELATEDVIEW,ЪЧЗёЯдЪОдкЙиСЊЖдЯѓвГЧЉ,systemSetting.relationTemplate.field.isShowAssociatedObjectTab,SHOWINRELATEDVIEW,type|options|showTitle|columnSpan|labelseat|defaultValue,checkbox|Y:systemSetting.relationTemplate.field.isShowAssociatedObjectTab;|false|2|true|Y,
sysNewRelationTemplateTopEditForm,CANOPPOSITE,ЪЧЗёЯдЪОЗДЯђЙиСЊ,systemSetting.relationTemplate.field.isShowDisplayReverseCorrelation,CANOPPOSITE,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.isShowDisplayReverseCorrelation;|false|2|true,
sysNewRelationTemplateTopEditForm,SHOWINSUMMARYVIEW,ЪЧЗёЯдЪОдкзлКЯЪгЭМжа,systemSetting.relationTemplate.field.showInSummary,SHOWINSUMMARYVIEW,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.showInSummary;|false|2|true,
sysNewRelationTemplateTopEditForm,STRUCTUREMODEL,ЙиСЊРраЭ,systemSetting.relationTemplate.field.type,STRUCTUREMODEL,type|options|required|defaultValue,radiobox|0:systemSetting.bomTemplate.field.listStructure;1:systemSetting.bomTemplate.field.treeStructure|true|0,
sysNewRelationTemplateTopEditForm,VIEWCLASSGUID,ЪгЭМРр,systemSetting.relationTemplate.field.viewClass,VIEWCLASSGUID,required|type|optionSource|required|editable,true|combo|/relationTemplate/listViewClass|true|false,
sysNewRelationTemplateTopEditForm,STRUCTURECLASSGUID,НсЙЙРр,systemSetting.relationTemplate.field.strucClass,STRUCTURECLASSGUID,required|type|optionSource|editable,true|combo|/relationTemplate/listStructureClass|false,
sysNewRelationTemplateTopEditForm,END2TYPE,згНзРраЭ,systemSetting.relationTemplate.field.suborderType,END2TYPE,required|type|options|defaultValue|help,true|radiobox|1:systemSetting.relationTemplate.field.mainObject;2:systemSetting.relationTemplate.field.version;3:systemSetting.relationTemplate.field.latestVersionTimeOfRelease|1|systemSetting.bomTemplate.prompt.end2Type,
sysNewRelationTemplateTopEditForm,MAXQUANTITY,згНззюДѓЪЕР§Ъ§,systemSetting.relationTemplate.field.maxEnd2Cnt,MAXQUANTITY,type|typeValue|min|required|defaultValue|max|pattern,numerical|integer|0|true|0|9999999999|^[0-9]+$,
sysNewRelationTemplateMiddleForm,REVISETRIGGER,ЙиСЊаоЖЉ,ЙиСЊаоЖЉ,REVISETRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerNewRevision;|false|2|true,
sysNewRelationTemplateMiddleForm,SAVEASTRIGGER,ЙиСЊСэДц,ЙиСЊСэДц,SAVEASTRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerSaveAs;|false|2|true,
sysNewRelationTemplateMiddleForm,CHECKINTRIGGER,ЙиСЊМьШы,ЙиСЊМьШы,CHECKINTRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerCheckIn;|false|2|true,
sysNewRelationTemplateMiddleForm,CHECKOUTTRIGGER,ЙиСЊМьГі,ЙиСЊМьГі,CHECKOUTTRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerCheckout;|false|2|true,
sysNewRelationTemplateMiddleForm,TRASCHKOUTTRIGGER,вЦНЛМьГі,ЙиСЊвЦНЛМьГі,TRASCHKOUTTRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerTransCheckout;|false|2|true,
sysNewRelationTemplateMiddleForm,CANCELCHKOUTTRIGGER,ШЁЯћМьГі,ЙиСЊШЁЯћМьГі,CANCELCHKOUTTRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerCancelCheckout;|false|2|true,
sysNewRelationTemplateMiddleForm,CHANGELOCATIONTRIGGER,ИФБфЮЛжУ,ЙиСЊИФБфЮЛжУ,CHANGELOCATIONTRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerChangeLocation;|false|2|true,
sysNewRelationTemplateMiddleForm,DELETETRIGGER,ЩОГ§,ЙиСЊЩОГ§,DELETETRIGGER,type|options|showTitle|columnSpan|labelseat,checkbox|Y:systemSetting.relationTemplate.field.triggerDelete;|false|2|true,
sysNewRelationTemplateBottomForm,REMARK,БИзЂ,common.field.remark,REMARK,type|inputType|maxLength,string|area|60,
tempSysNewUserForm,userId,аеУћ,systemSetting.organization.userManagment.field.userId,USERID,required,true,
tempSysNewUserForm,userName,гЪМў,systemSetting.organization.userManagment.field.userName,USERNAME,required,true,
tempSysNewUserForm,mail,ЕчЛА,systemSetting.organization.userManagment.field.mail,EMAIL,,,
tempSysNewUserForm,telephone,вЦЖЏЕчЛА,systemSetting.organization.userManagment.field.telephone,TEL,,,
tempSysNewUserForm,mobilePhone,ЙњМв/ЕиЧј,systemSetting.organization.userManagment.field.mobilePhone,MOBILE,,,
tempSysNewUserForm,country,ГЧЪа,systemSetting.organization.userManagment.field.country,COUNTRY,,,
tempSysNewUserForm,city,ЕижЗ,systemSetting.organization.userManagment.field.city,CITY,,,
tempSysNewUserForm,address,гЪБр,systemSetting.organization.userManagment.field.address,ADDRESS,,,
tempSysNewUserForm,zipCode,ДЋец,systemSetting.organization.userManagment.field.zipCode,ZIPCODE,,,
tempSysNewUserForm,fax,БрКХ,systemSetting.organization.userManagment.field.fax,FAX,,,
tempSysNewMilestoneForm,TYPEGUID,РяГЬБЎРраЭ,systemSetting.milestone.milestoneType,TYPEGUID,required|maxByteLength,true|32,
tempSysNewMilestoneForm,CHECKPOINTNUM,ЙиПЈЪ§СП,systemSetting.milestone.NumberOflevels,CHECKPOINTNUM,type|typeValue|min|max|required,numerical|integer|1|20|true,
tempSysNewMilestoneForm,DESCRIPTION,УшЪі,basic.system.field.illustrate,DESCRIPTION,maxByteLength,64,
sysSetWorkDateForm,week,УПжмПЊЪМгк,systemSetting.calender.field.WeekStartsOn,week,required|type|showTitle|options,true|combo|true|2:systemSetting.calender.commonTitle.Monday;3:systemSetting.calender.commonTitle.Tuesday;4:systemSetting.calender.commonTitle.Wednesday;5:systemSetting.calender.commonTitle.Thursday;6:systemSetting.calender.commonTitle.Friday;7:systemSetting.calender.commonTitle.Saturday;1:systemSetting.calender.commonTitle.Sunday,
sysSetWorkDateForm,year,ВЦЮёФъЖШПЊЪМгк,systemSetting.calender.field.FinancialYearStartsOn,year,required|type|showTitle|options,false|combo|true|1:systemSetting.calender.field.January;2:systemSetting.calender.field.February;3:systemSetting.calender.field.March;4:systemSetting.calender.field.April;5:systemSetting.calender.field.May;6:systemSetting.calender.field.June;7:systemSetting.calender.field.July;8:systemSetting.calender.field.August;9:systemSetting.calender.field.September;10:systemSetting.calender.field.October;11:systemSetting.calender.field.November;12:systemSetting.calender.field.December,
sysSetWorkDateForm,start,ПЊЪМЪБМф,systemSetting.calender.field.startTime,start,required|type,false|time,
sysSetWorkDateForm,end,НсЪјЪБМф,systemSetting.calender.field.EndTime,end,required|type,false|time,
sysSetWorkDateForm,rest,анЯЂШе,systemSetting.calender.field.RestDay,rest,required|type|showTitle|options,false|checkbox|true|2:systemSetting.calender.commonTitle.Monday;3:systemSetting.calender.commonTitle.Tuesday;4:systemSetting.calender.commonTitle.Wednesday;5:systemSetting.calender.commonTitle.Thursday;6:systemSetting.calender.commonTitle.Friday;7:systemSetting.calender.commonTitle.Saturday;1:systemSetting.calender.commonTitle.Sunday,
sysExceptionDateDetailsForm,startTime,ПЊЪМ,systemSetting.calender.commonTitle.Start,startTime,editable|type,true|date,
sysExceptionDateDetailsForm,endTime,НсЪј,systemSetting.calender.commonTitle.End,endTime,editable|type,true|date,
tempSysNewMilestoneCheckPointForm,CHECKPOINTNAME,УћГЦ,systemSetting.milestone.milestoneType,CHECKPOINTNAME,required,true,
tempSysNewMilestoneCheckPointForm,DESCRIPTION,ЙиПЈЪ§СП,systemSetting.milestone.NumberOflevels,,,
tempSysNewRoleForm,roleId,БрКХ,systemSetting.organization.roleManagement.field.roleId,ROLEID,required,true,
tempSysNewRoleForm,roleName,УћГЦ,systemSetting.organization.roleManagement.field.roleName,ROLENAME,required,true,
tempSysNewRoleForm,description,УшЪі,systemSetting.organization.roleManagement.field.description,DESCRIPTION,,,
tempSysNewOrganizationForm,groupId,УћГЦ,systemSetting.organization.orgzManagement.field.groupId,GROUPID,required,true,
tempSysNewOrganizationForm,groupName,УшЪі,systemSetting.organization.orgzManagement.field.groupName,GROUPNAME,required,true,
tempSysNewOrganizationForm,description,БъЬт,systemSetting.organization.orgzManagement.field.description,DESCRIPTION,,,
tempSysEditOrganizationForm,roleId,РраЭ,systemSetting.organization.roleManagement.field.roleId,GROUPID,,,
tempSysEditOrganizationForm,roleName,УћГЦ,systemSetting.organization.roleManagement.field.roleName,GROUPNAME,,,
tempSysEditOrganizationForm,description,зщТы,systemSetting.organization.roleManagement.field.description,DESCRIPTION,,,
sysCodeNewForm,CODENAME,УшЪі,systemSetting.codeManagement.field.name,CODENAME,required|maxByteLength|pattern|patternMessage,true|20|^[A-Za-z0-9_\-.!@#$%&+=()]+$|common.validator.modelNameIllegal,
sysCodeNewForm,DESCRIPTION,БъЬт,systemSetting.codeManagement.field.description,DESCRIPTION,,,
sysCodeNewForm,TITLE,УћГЦ,systemSetting.codeManagement.field.title,TITLE,required|type|maxByteLength,true|multilingual|256,
sysCodeNewForm,CODETYPE,РраЭ,systemSetting.codeManagement.field.codeType,CODETYPE,type|options|required|defaultValue,combo|1:Tree;2:List|true|2,
sysCodeEditForm,CODENAME,УшЪі,systemSetting.codeManagement.field.name,CODENAME,type|required|editable,string|true|false,
sysCodeEditForm,DESCRIPTION,БъЬт,systemSetting.codeManagement.field.description,DESCRIPTION,,,
sysCodeEditForm,TITLE,УћГЦ,systemSetting.codeManagement.field.title,TITLE,required|type|maxByteLength,true|multilingual|256,
sysCodeEditForm,CODETYPE,РраЭ,systemSetting.codeManagement.field.codeType,CODETYPE,type|options|required|defaultValue|editable,combo|1:Tree;2:List|true|2|false,
sysCodeItemForm,PARENTITEM,ИИЯю,systemSetting.codeManagement.field.parent,PARENTITEM,required|editable|visiableExpression,true|false|$CODETYPE=='1'
sysCodeItemForm,ITEMNAME,УћГЦ,systemSetting.codeManagement.field.name,ITEMNAME,required|maxByteLength|pattern|patternMessage,true|20|^[A-Za-z0-9_\-.!@#$%&+=()]+$|common.validator.modelNameIllegal,
sysCodeItemForm,TITLE,БъЬт,systemSetting.codeManagement.field.title,TITLE,required|type|maxByteLength,true|multilingual|256,
sysCodeItemForm,CODE,зщТы,systemSetting.codeManagement.field.itemCode,CODE,required|maxByteLength,true|20,
sysCodeItemForm,DESCRIPTION,УшЪі,systemSetting.codeManagement.field.description,DESCRIPTION,maxByteLength,80,
tempSysNewCodeForm,name,ЖЈжЦЛЏРрУћГЦ,systemSetting.codeManagement.field.name,CODENAME,required,true,
tempSysNewCodeForm,description,BOM,systemSetting.codeManagement.field.description,DESCRIPTION,,,
